*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Find.elmExists,
  called from File.Find.findElm,
  called from File.Find.find,
  called from File.Crawl.toVisitor,
  called from Reporting.Task.workerChan,
  called from File.Crawl.spawnVisitor,
  called from File.Crawl.dfs,
  called from File.Crawl.depthFirstSearch,
  called from File.Crawl.crawlHelp,
  called from File.Crawl.crawl,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Plan.andM,
  called from File.Plan.isFresh,
  called from File.Plan.getStatus,
  called from File.Plan.plan,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Plan.andM,
  called from File.Plan.isFresh,
  called from File.Plan.getStatus,
  called from File.Plan.plan,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Plan.remove,
  called from File.Plan.getStatus,
  called from File.Plan.plan,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Plan.remove,
  called from File.Plan.getStatus,
  called from File.Plan.plan,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Plan.remove,
  called from File.Plan.getStatus,
  called from File.Plan.plan,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
*** Exception (reporting due to +RTS -xc): (THUNK), stack trace: 
  File.Plan.remove,
  called from File.Plan.getStatus,
  called from File.Plan.plan,
  called from Elm.Project.compile,
  called from Reporting.Task.try,
  called from Reporting.Task.run,
  called from Make.run,
  called from Main.make,
  called from Terminal.Args.complex,
  called from Main.main
Constraining exprssion Case (At (Region {_start = Position {_line = 11, _column = 18}, _end = Position {_line = 11, _column = 19}}) (VarLocal (Name {_name = "l"}))) [CaseBranch (At (Region {_start = Position {_line = 12, _column = 3}, _end = Position {_line = 12, _column = 5}}) (PList [])) (At (Region {_start = Position {_line = 12, _column = 9}, _end = Position {_line = 12, _column = 11}}) (List [])),CaseBranch (At (Region {_start = Position {_line = 13, _column = 4}, _end = Position {_line = 13, _column = 10}}) (PCons (At (Region {_start = Position {_line = 13, _column = 4}, _end = Position {_line = 13, _column = 5}}) (PVar (Name {_name = "h"}))) (At (Region {_start = Position {_line = 13, _column = 9}, _end = Position {_line = 13, _column = 10}}) (PVar (Name {_name = "t"}))))) (At (Region {_start = Position {_line = 13, _column = 15}, _end = Position {_line = 13, _column = 35}}) (Binop (Name {_name = "::"}) (Canonical {_package = Name {_author = "elm", _project = "core"}, _module = Name {_name = "List"}}) (Name {_name = "cons"}) (Forall (fromList [(Name {_name = "a"},())]) (TLambda (TVar (Name {_name = "a"})) (TLambda (TType (Canonical {_package = Name {_author = "elm", _project = "core"}, _module = Name {_name = "List"}}) (Name {_name = "List"}) [TVar (Name {_name = "a"})]) (TType (Canonical {_package = Name {_author = "elm", _project = "core"}, _module = Name {_name = "List"}}) (Name {_name = "List"}) [TVar (Name {_name = "a"})])))) (At (Region {_start = Position {_line = 13, _column = 16}, _end = Position {_line = 13, _column = 19}}) (Call (At (Region {_start = Position {_line = 13, _column = 16}, _end = Position {_line = 13, _column = 17}}) (VarLocal (Name {_name = "f"}))) [At (Region {_start = Position {_line = 13, _column = 18}, _end = Position {_line = 13, _column = 19}}) (VarLocal (Name {_name = "h"}))])) (At (Region {_start = Position {_line = 13, _column = 25}, _end = Position {_line = 13, _column = 34}}) (Call (At (Region {_start = Position {_line = 13, _column = 25}, _end = Position {_line = 13, _column = 30}}) (VarTopLevel (Canonical {_package = Name {_author = "author", _project = "project"}, _module = Name {_name = "Main"}}) (Name {_name = "myMap"}))) [At (Region {_start = Position {_line = 13, _column = 31}, _end = Position {_line = 13, _column = 32}}) (VarLocal (Name {_name = "f"})),At (Region {_start = Position {_line = 13, _column = 33}, _end = Position {_line = 13, _column = 34}}) (VarLocal (Name {_name = "t"}))]))))]
Constraining exprssion VarLocal (Name {_name = "l"})
Instantiating Forall [] (TypeVar (Name {_name = "a"}) :@ SetVar_17) (CEqual_ (SetVar_ SetVar_17) (SetVar_ SetVar_57)) into (TypeVar (Name {_name = "a"}) :@ SetVar_17,(CEqual_ (SetVar_ SetVar_17) (SetVar_ SetVar_57))) for var l
Unifying typesApp (Canonical {_package = Name {_author = "elm", _project = "core"}, _module = Name {_name = "List"}}) (Name {_name = "List"}) [TypeVar (Name {_name = "a"}) :@ SetVar_20] :@ SetVar_21
  and TypeVar (Name {_name = "a"}) :@ SetVar_17
Constraining exprssion List []
Constraining exprssion Binop (Name {_name = "::"}) (Canonical {_package = Name {_author = "elm", _project = "core"}, _module = Name {_name = "List"}}) (Name {_name = "cons"}) (Forall (fromList [(Name {_name = "a"},())]) (TLambda (TVar (Name {_name = "a"})) (TLambda (TType (Canonical {_package = Name {_author = "elm", _project = "core"}, _module = Name {_name = "List"}}) (Name {_name = "List"}) [TVar (Name {_name = "a"})]) (TType (Canonical {_package = Name {_author = "elm", _project = "core"}, _module = Name {_name = "List"}}) (Name {_name = "List"}) [TVar (Name {_name = "a"})])))) (At (Region {_start = Position {_line = 13, _column = 16}, _end = Position {_line = 13, _column = 19}}) (Call (At (Region {_start = Position {_line = 13, _column = 16}, _end = Position {_line = 13, _column = 17}}) (VarLocal (Name {_name = "f"}))) [At (Region {_start = Position {_line = 13, _column = 18}, _end = Position {_line = 13, _column = 19}}) (VarLocal (Name {_name = "h"}))])) (At (Region {_start = Position {_line = 13, _column = 25}, _end = Position {_line = 13, _column = 34}}) (Call (At (Region {_start = Position {_line = 13, _column = 25}, _end = Position {_line = 13, _column = 30}}) (VarTopLevel (Canonical {_package = Name {_author = "author", _project = "project"}, _module = Name {_name = "Main"}}) (Name {_name = "myMap"}))) [At (Region {_start = Position {_line = 13, _column = 31}, _end = Position {_line = 13, _column = 32}}) (VarLocal (Name {_name = "f"})),At (Region {_start = Position {_line = 13, _column = 33}, _end = Position {_line = 13, _column = 34}}) (VarLocal (Name {_name = "t"}))]))
Constraining exprssion Call (At (Region {_start = Position {_line = 13, _column = 16}, _end = Position {_line = 13, _column = 17}}) (VarLocal (Name {_name = "f"}))) [At (Region {_start = Position {_line = 13, _column = 18}, _end = Position {_line = 13, _column = 19}}) (VarLocal (Name {_name = "h"}))]
Constraining exprssion VarLocal (Name {_name = "f"})
Instantiating Forall [] (TypeVar (Name {_name = "a"}) :@ SetVar_16) (CEqual_ (SetVar_ SetVar_16) (SetVar_ SetVar_55)) into (TypeVar (Name {_name = "a"}) :@ SetVar_16,(CEqual_ (SetVar_ SetVar_16) (SetVar_ SetVar_55))) for var f
Unifying typesFun (TypeVar (Name {_name = "a"}) :@ SetVar_30) (TypeVar (Name {_name = "b"}) :@ SetVar_31) :@ SetVar_32
